UID,iso2,iso3,code3,confirmed_us,confirmed_death_us
84001001,US,USA,840,6926,108
84001003,US,USA,840,21154,308
84001005,US,USA,840,2310,57
84001007,US,USA,840,2609,64
84001009,US,USA,840,6678,137
84001011,US,USA,840,1228,41
84001013,US,USA,840,2160,69
84001015,US,USA,840,14511,314
84001017,US,USA,840,3573,123
84001019,US,USA,840,1852,45
84001021,US,USA,840,4296,112
84001023,US,USA,840,607,24
84001025,US,USA,840,3511,61
84001027,US,USA,840,1567,56
84001029,US,USA,840,1489,41
84001031,US,USA,840,5519,119
84001033,US,USA,840,6306,134
84001035,US,USA,840,1105,29
84001037,US,USA,840,1076,28
84001039,US,USA,840,4129,118
84001041,US,USA,840,1525,57
84001043,US,USA,840,9676,194
84001045,US,USA,840,4838,111
84001047,US,USA,840,3551,152
84001049,US,USA,840,8831,186
84001051,US,USA,840,10068,205
84001053,US,USA,840,3936,77
84001055,US,USA,840,13843,353
84001057,US,USA,840,2125,62
84001059,US,USA,840,4260,82
84001061,US,USA,840,2504,77
84001063,US,USA,840,925,34
84001065,US,USA,840,2230,77
84001067,US,USA,840,1888,44
84001069,US,USA,840,10570,281
84001071,US,USA,840,6814,112
84001073,US,USA,840,76550,1522
84001075,US,USA,840,1425,35
84001077,US,USA,840,9427,241
84001079,US,USA,840,3003,98
84001081,US,USA,840,15882,171
84001083,US,USA,840,9974,151
84001085,US,USA,840,1388,53
84001087,US,USA,840,1596,50
84001089,US,USA,840,34789,503
84001091,US,USA,840,2495,64
84001093,US,USA,840,3122,101
84001095,US,USA,840,12232,223
84001097,US,USA,840,41036,805
84001099,US,USA,840,1775,40
84001101,US,USA,840,24340,589
84001103,US,USA,840,14306,279
84080001,US,USA,840,0,0
84001105,US,USA,840,1077,26
84001107,US,USA,840,2344,61
84001109,US,USA,840,3109,77
84001111,US,USA,840,1805,42
84001113,US,USA,840,4415,38
84001117,US,USA,840,23449,249
84001115,US,USA,840,9661,243
84001119,US,USA,840,1047,32
84001121,US,USA,840,8227,176
84001123,US,USA,840,4023,152
84001125,US,USA,840,25788,453
84090001,US,USA,840,0,0
84001127,US,USA,840,7241,277
84001129,US,USA,840,1673,39
84001131,US,USA,840,1271,30
84001133,US,USA,840,2744,73
84002013,US,USA,840,367,3
84002016,US,USA,840,698,1
84002020,US,USA,840,30493,176
84002050,US,USA,840,3885,21
84002060,US,USA,840,0,0
84002164,US,USA,840,197,0
84002063,US,USA,840,405,3
84002066,US,USA,840,244,0
84002068,US,USA,840,103,0
84002070,US,USA,840,229,2
84002090,US,USA,840,7878,39
84002100,US,USA,840,31,0
84002105,US,USA,840,0,0
84002110,US,USA,840,1419,5
84002122,US,USA,840,4512,22
84002130,US,USA,840,514,2
84002150,US,USA,840,1113,5
84002158,US,USA,840,1284,4
84002170,US,USA,840,11601,49
84002180,US,USA,840,361,0
84002185,US,USA,840,1083,4
84002188,US,USA,840,619,2
84080002,US,USA,840,0,0
84002195,US,USA,840,170,1
84002198,US,USA,840,111,1
84002220,US,USA,840,359,1
84002230,US,USA,840,21,0
84002240,US,USA,840,691,4
84090002,US,USA,840,291,0
84002261,US,USA,840,0,0
84002275,US,USA,840,57,0
84002282,US,USA,840,78,2
84002290,US,USA,840,364,4
16,AS,ASM,16,0,0
84004001,US,USA,840,11360,429
84004003,US,USA,840,11971,283
84004005,US,USA,840,17863,330
84004007,US,USA,840,6926,228
84004009,US,USA,840,5569,80
84004011,US,USA,840,573,10
84004012,US,USA,840,2460,80
84004013,US,USA,840,542486,9932
84004015,US,USA,840,22819,723
84004017,US,USA,840,16309,535
84080004,US,USA,840,0,0
84004019,US,USA,840,115872,2407
84004021,US,USA,840,51934,876
84004023,US,USA,840,7940,176
84090004,US,USA,840,0,0
84004025,US,USA,840,18919,505
84004027,US,USA,840,37154,834
84005001,US,USA,840,2105,36
84005003,US,USA,840,2013,34
84005005,US,USA,840,3177,104
84005007,US,USA,840,29029,415
84005009,US,USA,840,3829,80
84005011,US,USA,840,1392,32
84005013,US,USA,840,411,3
84005015,US,USA,840,2808,45
84005017,US,USA,840,1615,41
84005019,US,USA,840,2113,41
84005021,US,USA,840,1767,50
84005023,US,USA,840,1980,74
84005025,US,USA,840,953,25
84005027,US,USA,840,2349,56
84005029,US,USA,840,2226,32
84005031,US,USA,840,13460,180
84005033,US,USA,840,7078,119
84005035,US,USA,840,6070,96
84005037,US,USA,840,1948,50
84005039,US,USA,840,758,15
84005041,US,USA,840,1361,24
84005043,US,USA,840,2002,44
84005045,US,USA,840,12620,161
84005047,US,USA,840,1691,39
84005049,US,USA,840,1125,47
84005051,US,USA,840,10152,259
84005053,US,USA,840,1649,32
84005055,US,USA,840,6119,77
84005057,US,USA,840,2004,20
84005059,US,USA,840,5125,72
84005061,US,USA,840,1655,25
84005063,US,USA,840,3762,124
84005065,US,USA,840,1681,41
84005067,US,USA,840,3223,38
84005069,US,USA,840,8898,166
84005071,US,USA,840,2920,38
84005073,US,USA,840,546,9
84005075,US,USA,840,2119,43
84005077,US,USA,840,1683,34
84005079,US,USA,840,3204,48
84005081,US,USA,840,1241,42
84005083,US,USA,840,2237,22
84005085,US,USA,840,7353,119
84005087,US,USA,840,1457,23
84005089,US,USA,840,1055,30
84005091,US,USA,840,4319,38
84005093,US,USA,840,5856,107
84005095,US,USA,840,868,17
84005097,US,USA,840,755,33
84005099,US,USA,840,827,24
84005101,US,USA,840,728,26
84005103,US,USA,840,2311,62
84080005,US,USA,840,0,0
84005105,US,USA,840,840,10
84005107,US,USA,840,1835,40
84005109,US,USA,840,1012,22
84005111,US,USA,840,3167,77
84005113,US,USA,840,1990,72
84005115,US,USA,840,8060,107
84005117,US,USA,840,895,21
84005119,US,USA,840,39229,660
84005121,US,USA,840,2124,47
84005125,US,USA,840,11955,167
84005127,US,USA,840,938,14
84005129,US,USA,840,685,18
84005131,US,USA,840,15224,278
84005133,US,USA,840,2790,24
84005135,US,USA,840,1603,46
84005123,US,USA,840,3591,42
84005137,US,USA,840,991,30
84090005,US,USA,840,2854,0
84005139,US,USA,840,4017,114
84005141,US,USA,840,1307,23
84005143,US,USA,840,30995,350
84005145,US,USA,840,8008,118
84005147,US,USA,840,648,13
84005149,US,USA,840,3434,65
84006001,US,USA,840,87733,1551
84006003,US,USA,840,88,0
84006005,US,USA,840,3657,47
84006007,US,USA,840,11993,199
84006009,US,USA,840,2129,54
84006011,US,USA,840,2233,16
84006013,US,USA,840,68689,806
84006015,US,USA,840,1390,8
84006017,US,USA,840,10154,113
84006019,US,USA,840,101755,1682
84006021,US,USA,840,2384,25
84006023,US,USA,840,3984,40
84006025,US,USA,840,28397,722
84006027,US,USA,840,1428,38
84006029,US,USA,840,109101,1373
84006031,US,USA,840,22981,246
84006033,US,USA,840,3471,43
84006035,US,USA,840,5701,24
84006037,US,USA,840,1235999,24030
84006039,US,USA,840,16450,242
84006041,US,USA,840,14054,228
84006043,US,USA,840,447,7
84006045,US,USA,840,4078,49
84006047,US,USA,840,31859,460
84006049,US,USA,840,498,4
84006051,US,USA,840,1284,4
84006053,US,USA,840,43601,383
84006055,US,USA,840,9866,81
84006057,US,USA,840,4739,75
84006059,US,USA,840,270883,5017
84080006,US,USA,840,0,0
84006061,US,USA,840,22635,292
84006063,US,USA,840,710,6
84006065,US,USA,840,299376,4590
84006067,US,USA,840,104610,1678
84006069,US,USA,840,6060,63
84006071,US,USA,840,296700,4707
84006073,US,USA,840,278307,3725
84006075,US,USA,840,36683,543
84006077,US,USA,840,73180,1391
84006079,US,USA,840,21307,260
84006081,US,USA,840,41926,568
84006083,US,USA,840,34328,456
84006085,US,USA,840,118974,2088
84006087,US,USA,840,16246,206
84006089,US,USA,840,12148,226
84006091,US,USA,840,112,0
84006093,US,USA,840,2216,23
84006095,US,USA,840,32880,250
84006097,US,USA,840,30012,318
84006099,US,USA,840,62058,1058
84006101,US,USA,840,9426,111
84006103,US,USA,840,5572,62
84006105,US,USA,840,400,5
84006107,US,USA,840,49613,839
84006109,US,USA,840,4130,66
84090006,US,USA,840,35,0
84006111,US,USA,840,80949,1012
84006113,US,USA,840,13898,209
84006115,US,USA,840,6262,46
84008001,US,USA,840,57906,674
84008003,US,USA,840,1530,31
84008005,US,USA,840,59358,718
84008007,US,USA,840,946,1
84008009,US,USA,840,299,4
84008011,US,USA,840,1531,21
84008013,US,USA,840,23275,232
84008014,US,USA,840,4783,75
84008015,US,USA,840,1659,25
84008017,US,USA,840,128,6
84008019,US,USA,840,446,3
84008021,US,USA,840,568,11
84008023,US,USA,840,215,3
84008025,US,USA,840,2189,15
84008027,US,USA,840,198,1
84008029,US,USA,840,2703,61
84008031,US,USA,840,71793,812
84008033,US,USA,840,85,0
84008035,US,USA,840,28646,237
84008037,US,USA,840,6279,22
84008041,US,USA,840,66538,803
84008039,US,USA,840,1735,13
84008043,US,USA,840,6239,56
84008045,US,USA,840,5825,38
84008047,US,USA,840,237,3
84008049,US,USA,840,1470,6
84008051,US,USA,840,1333,6
84008053,US,USA,840,18,0
84008055,US,USA,840,413,17
84008057,US,USA,840,58,0
84008059,US,USA,840,46500,760
84008061,US,USA,840,95,3
84008063,US,USA,840,616,11
84008067,US,USA,840,3927,39
84008065,US,USA,840,787,0
84008069,US,USA,840,26171,235
84008071,US,USA,840,1129,12
84008073,US,USA,840,1026,4
84008075,US,USA,840,3958,67
84008077,US,USA,840,14807,216
84008079,US,USA,840,89,1
84008081,US,USA,840,780,22
84008083,US,USA,840,1914,24
84008085,US,USA,840,3467,58
84008087,US,USA,840,2643,94
84008089,US,USA,840,2005,66
84008091,US,USA,840,284,3
84080008,US,USA,840,0,0
84008093,US,USA,840,756,5
84008095,US,USA,840,379,13
84008097,US,USA,840,2585,4
84008099,US,USA,840,1234,21
84008101,US,USA,840,18566,388
84008103,US,USA,840,570,4
84008105,US,USA,840,801,14
84008107,US,USA,840,2204,20
84008109,US,USA,840,386,4
84008111,US,USA,840,45,0
84008113,US,USA,840,877,0
84008115,US,USA,840,226,2
84008117,US,USA,840,3702,7
84008119,US,USA,840,1718,15
84090008,US,USA,840,67,0
84008121,US,USA,840,454,12
84008123,US,USA,840,31395,336
84008125,US,USA,840,908,17
84009001,US,USA,840,99238,2175
84009003,US,USA,840,82983,2404
84009005,US,USA,840,14500,294
84009007,US,USA,840,12645,366
84009009,US,USA,840,90949,2092
84009011,US,USA,840,22234,446
84080009,US,USA,840,0,0
84009013,US,USA,840,9469,185
84090009,US,USA,840,1179,1
84009015,US,USA,840,10757,193
84010001,US,USA,840,17722,340
84010003,US,USA,840,62862,815
84080010,US,USA,840,0,0
84010005,US,USA,840,25537,489
84090010,US,USA,840,220,0
84088888,US,USA,840,49,0
84011001,US,USA,840,48282,1113
84080011,US,USA,840,0,0
84090011,US,USA,840,0,0
84012001,US,USA,840,24942,278
84012003,US,USA,840,3503,60
84012005,US,USA,840,20278,390
84012007,US,USA,840,3019,56
84012009,US,USA,840,41841,877
84012011,US,USA,840,240479,2965
84012013,US,USA,840,1695,44
84012015,US,USA,840,12991,424
84012017,US,USA,840,11185,453
84012019,US,USA,840,18772,342
84012021,US,USA,840,36129,536
84012023,US,USA,840,8147,169
84012027,US,USA,840,4350,93
84012029,US,USA,840,1614,24
84012031,US,USA,840,98730,1419
84012033,US,USA,840,36230,692
84012035,US,USA,840,7348,110
84012037,US,USA,840,1330,17
84012039,US,USA,840,5696,99
84012041,US,USA,840,1615,44
84012043,US,USA,840,958,19
84012045,US,USA,840,1968,43
84012047,US,USA,840,1629,25
84012049,US,USA,840,3171,44
84012051,US,USA,840,4750,83
84012053,US,USA,840,14124,468
84012055,US,USA,840,8607,357
84012057,US,USA,840,138598,1747
84012059,US,USA,840,2264,49
84012061,US,USA,840,12584,302
84012063,US,USA,840,6239,157
84012065,US,USA,840,1494,27
84012067,US,USA,840,1620,26
84012069,US,USA,840,29932,638
84012071,US,USA,840,71399,977
84012073,US,USA,840,32167,319
84012075,US,USA,840,3464,54
84012077,US,USA,840,1075,16
84012079,US,USA,840,2070,45
84012081,US,USA,840,38982,678
84012083,US,USA,840,31324,963
84012085,US,USA,840,12398,319
84012086,US,USA,840,491703,6273
84012087,US,USA,840,6998,49
84012089,US,USA,840,8417,125
84012091,US,USA,840,20622,363
84012093,US,USA,840,4036,89
84012095,US,USA,840,139339,1274
84012097,US,USA,840,45071,513
84080012,US,USA,840,0,0
84012099,US,USA,840,145657,2801
84012101,US,USA,840,41776,768
84012103,US,USA,840,80044,1635
84012105,US,USA,840,69261,1337
84012107,US,USA,840,6544,150
84012113,US,USA,840,18266,290
84012115,US,USA,840,32997,825
84012117,US,USA,840,34382,501
84012109,US,USA,840,22769,211
84012111,US,USA,840,26637,640
84012119,US,USA,840,9364,278
84012121,US,USA,840,5342,138
84012123,US,USA,840,2738,47
84090012,US,USA,840,3229,0
84012125,US,USA,840,1831,73
84012127,US,USA,840,43615,808
84012129,US,USA,840,3469,56
84012131,US,USA,840,7811,87
84012133,US,USA,840,2736,52
84013001,US,USA,840,2313,71
84013003,US,USA,840,1027,20
84013005,US,USA,840,1637,36
84013007,US,USA,840,231,9
84013009,US,USA,840,4510,128
84013011,US,USA,840,1825,36
84013013,US,USA,840,9978,138
84013015,US,USA,840,14655,223
84013017,US,USA,840,2086,79
84013019,US,USA,840,1844,44
84013021,US,USA,840,15846,447
84013023,US,USA,840,1452,51
84013025,US,USA,840,1626,37
84013027,US,USA,840,1393,47
84013029,US,USA,840,3637,39
84013031,US,USA,840,6806,114
84013033,US,USA,840,2576,60
84013035,US,USA,840,3137,83
84013037,US,USA,840,585,15
84013039,US,USA,840,3953,36
84013043,US,USA,840,945,66
84013045,US,USA,840,11366,241
84013047,US,USA,840,6388,70
84013049,US,USA,840,1447,33
84013051,US,USA,840,23205,454
84013053,US,USA,840,4007,15
84013055,US,USA,840,2828,71
84013057,US,USA,840,31014,319
84013059,US,USA,840,15042,144
84013061,US,USA,840,238,3
84013063,US,USA,840,26710,479
84013065,US,USA,840,984,26
84013067,US,USA,840,78529,1054
84013069,US,USA,840,5293,170
84013071,US,USA,840,4681,120
84013073,US,USA,840,16893,204
84013075,US,USA,840,1824,43
84013077,US,USA,840,14109,218
84013079,US,USA,840,661,19
84013081,US,USA,840,2089,80
84013083,US,USA,840,1420,14
84013085,US,USA,840,3059,43
84013089,US,USA,840,65929,1007
84013087,US,USA,840,2931,70
84013091,US,USA,840,2103,102
84013093,US,USA,840,1074,46
84013095,US,USA,840,7562,303
84013097,US,USA,840,15229,223
84013099,US,USA,840,1174,49
84013101,US,USA,840,471,9
84013103,US,USA,840,4603,68
84013105,US,USA,840,2284,72
84013107,US,USA,840,2553,81
84013109,US,USA,840,962,29
84013111,US,USA,840,2382,72
84013113,US,USA,840,8974,169
84013115,US,USA,840,11956,227
84013117,US,USA,840,22455,192
84013119,US,USA,840,2658,52
84013121,US,USA,840,97343,1387
84013123,US,USA,840,2966,84
84013125,US,USA,840,264,19
84013127,US,USA,840,8167,173
84013129,US,USA,840,8146,115
84013131,US,USA,840,2166,60
84013133,US,USA,840,1824,64
84013135,US,USA,840,101562,1154
84013137,US,USA,840,5060,162
84013139,US,USA,840,27268,470
84013141,US,USA,840,910,65
84013143,US,USA,840,2638,83
84013145,US,USA,840,2557,59
84013147,US,USA,840,2356,53
84013149,US,USA,840,879,20
84013151,US,USA,840,25269,327
84013153,US,USA,840,14631,255
84013155,US,USA,840,910,29
84013157,US,USA,840,9836,151
84013159,US,USA,840,1402,39
84013161,US,USA,840,1891,44
84013163,US,USA,840,1947,66
84013165,US,USA,840,853,44
84013167,US,USA,840,1117,49
84013169,US,USA,840,2012,57
84013171,US,USA,840,2044,57
84013173,US,USA,840,782,13
84013175,US,USA,840,5565,167
84013177,US,USA,840,2741,58
84013179,US,USA,840,4013,63
84013181,US,USA,840,817,26
84013183,US,USA,840,860,12
84013185,US,USA,840,12696,210
84013187,US,USA,840,2962,72
84013193,US,USA,840,877,31
84013195,US,USA,840,3238,56
84013197,US,USA,840,564,19
84013189,US,USA,840,2496,48
84013191,US,USA,840,862,16
84013199,US,USA,840,2008,85
84013201,US,USA,840,855,13
84013205,US,USA,840,2081,82
84013207,US,USA,840,2641,100
84013209,US,USA,840,890,23
84013211,US,USA,840,2120,30
84013213,US,USA,840,4943,86
84013215,US,USA,840,16389,459
84013217,US,USA,840,11124,242
84013219,US,USA,840,4010,73
84013221,US,USA,840,1476,29
84080013,US,USA,840,29427,638
84013223,US,USA,840,16863,216
84013225,US,USA,840,2644,59
84013227,US,USA,840,3429,79
84013229,US,USA,840,2473,57
84013231,US,USA,840,2277,40
84013233,US,USA,840,5640,95
84013235,US,USA,840,927,44
84013237,US,USA,840,2187,56
84013239,US,USA,840,168,2
84013241,US,USA,840,1744,49
84013243,US,USA,840,627,34
84013245,US,USA,840,24683,509
84013247,US,USA,840,7653,171
84013249,US,USA,840,351,5
84013251,US,USA,840,988,31
84013253,US,USA,840,954,19
84013255,US,USA,840,6287,189
84013257,US,USA,840,3107,83
84013259,US,USA,840,891,25
84013261,US,USA,840,2562,101
84013263,US,USA,840,479,18
84013265,US,USA,840,123,3
84013267,US,USA,840,2312,66
84013269,US,USA,840,798,25
84013271,US,USA,840,1305,57
84013273,US,USA,840,809,48
84013275,US,USA,840,4448,123
84013277,US,USA,840,4900,126
84013279,US,USA,840,3405,113
84013281,US,USA,840,1228,56
84013283,US,USA,840,842,27
84013285,US,USA,840,7523,225
84013287,US,USA,840,1023,39
84013289,US,USA,840,722,44
84090013,US,USA,840,3161,12
84013291,US,USA,840,2226,74
84013293,US,USA,840,3466,126
84013295,US,USA,840,7488,86
84013297,US,USA,840,10601,259
84013299,US,USA,840,4871,178
84013301,US,USA,840,532,17
84013303,US,USA,840,2044,86
84013305,US,USA,840,3591,88
84013307,US,USA,840,145,4
84013309,US,USA,840,627,24
84013311,US,USA,840,3177,80
84013313,US,USA,840,16850,245
84013315,US,USA,840,824,47
84013317,US,USA,840,1081,28
84013319,US,USA,840,924,28
84013321,US,USA,840,1792,68
84099999,US,USA,840,103,3
316,GU,GUM,316,8044,139
84015001,US,USA,840,2798,53
84015003,US,USA,840,26165,377
84015005,US,USA,840,0,0
84015007,US,USA,840,306,2
84015009,US,USA,840,4454,53
84080015,US,USA,840,1147,3
84090015,US,USA,840,0,0
84016001,US,USA,840,52090,464
84016003,US,USA,840,340,4
84016005,US,USA,840,8771,107
84016007,US,USA,840,382,2
84016009,US,USA,840,685,9
84016011,US,USA,840,4824,74
84016013,US,USA,840,2378,18
84016015,US,USA,840,357,2
84016017,US,USA,840,3242,42
84016019,US,USA,840,14882,167
84016021,US,USA,840,868,10
84016023,US,USA,840,210,1
84016025,US,USA,840,71,0
84016027,US,USA,840,26730,295
84016029,US,USA,840,692,12
84016031,US,USA,840,2940,27
84016033,US,USA,840,59,0
84016035,US,USA,840,1050,13
84016037,US,USA,840,248,3
84016039,US,USA,840,2008,15
84016041,US,USA,840,1182,16
84016043,US,USA,840,1132,14
84016045,US,USA,840,1772,38
84016047,US,USA,840,1311,24
84016049,US,USA,840,1219,18
84016051,US,USA,840,3002,28
84016053,US,USA,840,2603,23
84016055,US,USA,840,18051,208
84016057,US,USA,840,3140,10
84016059,US,USA,840,527,9
84016061,US,USA,840,396,9
84016063,US,USA,840,506,11
84016065,US,USA,840,7191,28
84016067,US,USA,840,2339,32
84016069,US,USA,840,3625,54
84016071,US,USA,840,362,4
84080016,US,USA,840,0,0
84016073,US,USA,840,1066,29
84016075,US,USA,840,2558,37
84016077,US,USA,840,654,9
84016079,US,USA,840,1113,34
84016081,US,USA,840,1220,4
84016083,US,USA,840,9512,127
84090016,US,USA,840,0,0
84016085,US,USA,840,838,6
84016087,US,USA,840,1215,21
84017001,US,USA,840,8421,123
84017003,US,USA,840,467,11
84017005,US,USA,840,2042,24
84017007,US,USA,840,6680,72
84017009,US,USA,840,703,6
84017011,US,USA,840,3705,82
84017013,US,USA,840,518,2
84017015,US,USA,840,1749,36
84017017,US,USA,840,1983,25
84017019,US,USA,840,20563,145
84017021,US,USA,840,3650,73
84017023,US,USA,840,1791,33
84017025,US,USA,840,1481,43
84017027,US,USA,840,5754,90
84017029,US,USA,840,5670,94
84017031,US,USA,840,543658,10080
84017033,US,USA,840,2114,26
84017035,US,USA,840,1291,19
84017039,US,USA,840,1505,24
84017037,US,USA,840,9838,119
84017041,US,USA,840,2583,35
84017043,US,USA,840,90266,1277
84017045,US,USA,840,1696,39
84017047,US,USA,840,569,12
84017049,US,USA,840,4727,72
84017051,US,USA,840,3168,55
84017053,US,USA,840,1776,46
84017055,US,USA,840,4443,74
84017057,US,USA,840,3903,55
84017059,US,USA,840,458,4
84017061,US,USA,840,1436,33
84017063,US,USA,840,5866,75
84017065,US,USA,840,831,15
84017067,US,USA,840,1755,31
84017069,US,USA,840,386,12
84017071,US,USA,840,525,14
84017073,US,USA,840,4937,63
84017075,US,USA,840,2999,66
84017077,US,USA,840,5006,64
84017079,US,USA,840,1150,18
84017081,US,USA,840,4281,120
84017083,US,USA,840,2689,49
84017085,US,USA,840,1806,24
84017087,US,USA,840,1432,15
84017089,US,USA,840,58192,769
84017091,US,USA,840,14120,209
84017093,US,USA,840,12973,93
84017095,US,USA,840,5537,142
84017099,US,USA,840,12488,243
84017097,US,USA,840,66984,986
84017101,US,USA,840,2404,25
84017103,US,USA,840,4153,52
84017105,US,USA,840,4812,85
84017107,US,USA,840,3859,57
84017115,US,USA,840,10715,198
84017117,US,USA,840,4686,81
84017119,US,USA,840,30439,518
84017121,US,USA,840,4467,115
84017123,US,USA,840,1064,18
84017125,US,USA,840,1501,45
84017127,US,USA,840,1336,40
84017109,US,USA,840,2830,47
84017111,US,USA,840,28481,285
84017113,US,USA,840,18086,178
84017129,US,USA,840,1231,12
84017131,US,USA,840,1464,33
84017133,US,USA,840,4355,93
84017135,US,USA,840,3709,73
84017137,US,USA,840,3881,81
84017139,US,USA,840,1607,28
84017141,US,USA,840,6087,81
84080017,US,USA,840,2,0
84017143,US,USA,840,23019,305
84017145,US,USA,840,3160,60
84017147,US,USA,840,1486,14
84017149,US,USA,840,1786,52
84017151,US,USA,840,319,4
84017153,US,USA,840,688,7
84017155,US,USA,840,481,3
84017157,US,USA,840,4127,84
84017159,US,USA,840,1744,40
84017161,US,USA,840,14913,310
84017165,US,USA,840,2565,54
84017167,US,USA,840,18656,234
84017169,US,USA,840,743,5
84017171,US,USA,840,477,1
84017173,US,USA,840,2291,37
84017163,US,USA,840,27802,512
84017175,US,USA,840,634,23
84017177,US,USA,840,4738,82
84017179,US,USA,840,16884,282
84090017,US,USA,840,0,2356
84017181,US,USA,840,2257,40
84017183,US,USA,840,9575,132
84017185,US,USA,840,1345,12
84017187,US,USA,840,1796,46
84017189,US,USA,840,1639,25
84017191,US,USA,840,1770,52
84017193,US,USA,840,1693,26
84017195,US,USA,840,7142,171
84017197,US,USA,840,75240,989
84017199,US,USA,840,7404,129
84017201,US,USA,840,33017,472
84017203,US,USA,840,4718,76
84018001,US,USA,840,3413,54
84018003,US,USA,840,40668,678
84018005,US,USA,840,8070,156
84018007,US,USA,840,986,14
84018009,US,USA,840,1349,32
84018011,US,USA,840,6700,101
84018013,US,USA,840,1021,41
84018015,US,USA,840,1893,20
84018017,US,USA,840,5808,105
84018019,US,USA,840,12985,191
84018021,US,USA,840,2602,47
84018023,US,USA,840,4274,53
84018025,US,USA,840,998,14
84018027,US,USA,840,2973,99
84018033,US,USA,840,4284,85
84018029,US,USA,840,5813,78
84018031,US,USA,840,2854,92
84018035,US,USA,840,10696,186
84018037,US,USA,840,6156,117
84018039,US,USA,840,28577,442
84018041,US,USA,840,2807,62
84018043,US,USA,840,7669,178
84018045,US,USA,840,2123,46
84018047,US,USA,840,1681,35
84018049,US,USA,840,1954,40
84018051,US,USA,840,4354,92
84018053,US,USA,840,7060,174
84018055,US,USA,840,2789,85
84018057,US,USA,840,35629,408
84018059,US,USA,840,8284,141
84018061,US,USA,840,4358,72
84018063,US,USA,840,17244,315
84018065,US,USA,840,5720,103
84018067,US,USA,840,9924,216
84018069,US,USA,840,3919,80
84018071,US,USA,840,5017,73
84018073,US,USA,840,3660,47
84018075,US,USA,840,1951,30
84018077,US,USA,840,3309,81
84018079,US,USA,840,2301,49
84018081,US,USA,840,17970,379
84018083,US,USA,840,3719,90
84018085,US,USA,840,9410,117
84018087,US,USA,840,2667,70
84018091,US,USA,840,11928,211
84018089,US,USA,840,53771,970
84018093,US,USA,840,4546,120
84018095,US,USA,840,12673,339
84018097,US,USA,840,100003,1743
84018099,US,USA,840,6050,111
84018101,US,USA,840,891,15
84018103,US,USA,840,3818,66
84018105,US,USA,840,11893,170
84018107,US,USA,840,4241,89
84018109,US,USA,840,6576,139
84018111,US,USA,840,1078,34
84018113,US,USA,840,5613,84
84018115,US,USA,840,568,11
84018117,US,USA,840,1836,54
84080018,US,USA,840,0,0
84018119,US,USA,840,2002,56
84018121,US,USA,840,1463,16
84018123,US,USA,840,1830,37
84018125,US,USA,840,1343,34
84018127,US,USA,840,18776,308
84018129,US,USA,840,2715,33
84018131,US,USA,840,1168,45
84018133,US,USA,840,3607,60
84018135,US,USA,840,2407,81
84018137,US,USA,840,3397,70
84018139,US,USA,840,1734,25
84018143,US,USA,840,2663,54
84018145,US,USA,840,4919,96
84018147,US,USA,840,2321,31
84018141,US,USA,840,35733,552
84018149,US,USA,840,2166,54
84018151,US,USA,840,3878,57
84018153,US,USA,840,2119,42
84018155,US,USA,840,791,8
84018157,US,USA,840,22402,219
84018159,US,USA,840,1628,45
84090018,US,USA,840,0,416
84018161,US,USA,840,710,10
84018163,US,USA,840,22310,397
84018165,US,USA,840,1691,43
84018167,US,USA,840,12449,247
84018169,US,USA,840,3541,79
84018171,US,USA,840,821,15
84018173,US,USA,840,7784,155
84018175,US,USA,840,2407,32
84018177,US,USA,840,7051,199
84018179,US,USA,840,2915,81
84018181,US,USA,840,3143,54
84018183,US,USA,840,3961,39
84019001,US,USA,840,864,32
84019003,US,USA,840,338,4
